result,elapsed_ns
SUCCESS,21000
SUCCESS,20900
SUCCESS,21399
SUCCESS,20800
SUCCESS,20500
SUCCESS,20699
SUCCESS,20800
SUCCESS,20800
SUCCESS,20399
SUCCESS,20399
SUCCESS,20000
SUCCESS,20401
SUCCESS,22899
SUCCESS,21700
SUCCESS,25999
SUCCESS,17000
SUCCESS,14200
SUCCESS,14000
SUCCESS,14300
SUCCESS,14399
SUCCESS,14700
SUCCESS,17300
SUCCESS,14400
SUCCESS,32200
SUCCESS,64600
SUCCESS,44599
SUCCESS,46100
SUCCESS,26700
SUCCESS,21600
SUCCESS,20699
SUCCESS,79899
SUCCESS,29900
SUCCESS,21600
SUCCESS,20399
SUCCESS,21100
SUCCESS,21900
SUCCESS,21700
SUCCESS,20600
SUCCESS,21400
SUCCESS,21500
SUCCESS,161200
SUCCESS,33900
SUCCESS,97101
SUCCESS,79000
SUCCESS,33900
SUCCESS,23701
SUCCESS,20900
SUCCESS,21100
SUCCESS,20300
SUCCESS,20899
SUCCESS,21700
SUCCESS,21400
SUCCESS,22000
SUCCESS,21500
SUCCESS,20401
SUCCESS,20800
SUCCESS,21500
SUCCESS,20501
SUCCESS,22900
SUCCESS,20900
SUCCESS,27301
SUCCESS,21901
SUCCESS,21200
SUCCESS,20400
SUCCESS,21300
SUCCESS,20200
SUCCESS,26901
SUCCESS,20600
SUCCESS,20200
SUCCESS,20100
SUCCESS,20600
SUCCESS,20000
SUCCESS,19801
SUCCESS,20500
SUCCESS,21099
SUCCESS,19699
SUCCESS,20200
SUCCESS,20201
SUCCESS,19900
SUCCESS,19899
SUCCESS,20699
SUCCESS,20200
SUCCESS,19900
SUCCESS,20500
SUCCESS,19700
SUCCESS,19499
SUCCESS,20300
SUCCESS,20500
SUCCESS,23900
SUCCESS,20200
SUCCESS,19800
SUCCESS,20300
SUCCESS,20199
SUCCESS,19899
SUCCESS,19499
SUCCESS,20100
SUCCESS,20100
SUCCESS,19600
SUCCESS,19099
SUCCESS,20200
SUCCESS,19100
SUCCESS,19400
SUCCESS,19800
SUCCESS,20000
SUCCESS,19301
SUCCESS,20101
SUCCESS,20199
SUCCESS,19200
SUCCESS,19201
SUCCESS,20000
SUCCESS,22601
SUCCESS,19400
SUCCESS,20200
SUCCESS,19901
SUCCESS,19401
SUCCESS,20500
SUCCESS,20300
SUCCESS,19701
SUCCESS,19800
SUCCESS,19800
SUCCESS,19299
SUCCESS,19500
SUCCESS,20100
SUCCESS,19501
SUCCESS,19900
SUCCESS,20099
SUCCESS,19400
SUCCESS,20101
SUCCESS,19801
SUCCESS,19699
SUCCESS,19600
SUCCESS,19201
SUCCESS,20300
SUCCESS,20001
SUCCESS,20400
SUCCESS,20800
SUCCESS,20000
SUCCESS,19601
SUCCESS,20700
SUCCESS,20000
SUCCESS,20899
SUCCESS,21400
SUCCESS,20100
SUCCESS,20200
SUCCESS,20100
SUCCESS,19800
SUCCESS,20000
SUCCESS,20400
SUCCESS,20500
SUCCESS,19499
SUCCESS,19600
SUCCESS,20001
SUCCESS,19499
SUCCESS,19800
SUCCESS,20600
SUCCESS,23000
SUCCESS,19600
SUCCESS,20300
SUCCESS,19800
SUCCESS,20100
SUCCESS,20199
SUCCESS,20300
SUCCESS,19700
SUCCESS,20399
SUCCESS,20500
SUCCESS,19901
SUCCESS,20001
SUCCESS,20700
SUCCESS,19700
SUCCESS,19699
SUCCESS,20599
SUCCESS,20000
SUCCESS,19600
SUCCESS,20300
SUCCESS,20100
SUCCESS,19500
SUCCESS,20201
SUCCESS,23400
SUCCESS,21000
SUCCESS,20300
SUCCESS,20001
SUCCESS,20100
SUCCESS,19799
SUCCESS,20400
SUCCESS,19200
SUCCESS,19500
SUCCESS,19899
SUCCESS,19700
SUCCESS,19900
SUCCESS,20099
SUCCESS,24699
SUCCESS,20200
SUCCESS,20401
SUCCESS,20501
SUCCESS,19900
SUCCESS,20199
SUCCESS,19700
SUCCESS,19900
SUCCESS,20199
SUCCESS,23499
SUCCESS,19700
SUCCESS,19900
SUCCESS,20199
SUCCESS,19500
SUCCESS,20399
SUCCESS,20700
SUCCESS,19800
SUCCESS,19300
SUCCESS,19500
SUCCESS,20199
SUCCESS,19300
SUCCESS,20000
SUCCESS,20300
SUCCESS,19900
SUCCESS,19500
SUCCESS,21300
SUCCESS,19700
SUCCESS,19599
SUCCESS,20100
SUCCESS,20199
SUCCESS,19700
SUCCESS,20900
SUCCESS,21000
SUCCESS,19899
SUCCESS,20300
SUCCESS,20600
SUCCESS,26200
SUCCESS,21601
SUCCESS,20101
SUCCESS,19801
SUCCESS,20500
SUCCESS,20201
SUCCESS,20300
SUCCESS,19700
SUCCESS,20000
SUCCESS,19699
SUCCESS,20000
SUCCESS,20701
SUCCESS,19700
SUCCESS,19800
SUCCESS,20300
SUCCESS,19500
SUCCESS,19600
SUCCESS,20000
SUCCESS,23900
SUCCESS,20200
SUCCESS,19799
SUCCESS,20101
SUCCESS,20199
SUCCESS,20599
SUCCESS,20200
SUCCESS,19599
SUCCESS,19800
SUCCESS,20300
SUCCESS,19600
SUCCESS,19701
SUCCESS,20399
SUCCESS,20400
SUCCESS,19899
SUCCESS,19800
SUCCESS,20200
SUCCESS,19801
SUCCESS,21500
SUCCESS,21201
SUCCESS,20201
SUCCESS,20999
SUCCESS,23699
SUCCESS,19999
SUCCESS,19800
SUCCESS,19699
SUCCESS,19500
SUCCESS,19800
SUCCESS,19700
SUCCESS,19700
SUCCESS,19499
SUCCESS,20599
SUCCESS,19800
SUCCESS,19700
SUCCESS,20100
SUCCESS,19899
SUCCESS,19800
SUCCESS,20200
SUCCESS,20101
SUCCESS,19600
SUCCESS,20700
SUCCESS,20701
SUCCESS,19999
SUCCESS,19600
SUCCESS,22901
SUCCESS,19800
SUCCESS,19700
SUCCESS,20200
SUCCESS,19701
SUCCESS,19600
SUCCESS,33101
SUCCESS,36100
SUCCESS,24800
SUCCESS,21899
SUCCESS,27400
SUCCESS,20501
SUCCESS,19901
SUCCESS,19701
SUCCESS,20599
SUCCESS,20700
SUCCESS,19401
SUCCESS,19699
SUCCESS,20399
SUCCESS,19800
SUCCESS,19600
SUCCESS,20001
SUCCESS,19701
SUCCESS,20100
SUCCESS,19700
SUCCESS,19001
SUCCESS,20600
SUCCESS,20000
SUCCESS,19600
SUCCESS,20300
SUCCESS,22000
SUCCESS,29599
SUCCESS,25000
SUCCESS,29400
SUCCESS,25700
SUCCESS,25201
SUCCESS,24000
SUCCESS,24701
SUCCESS,24400
SUCCESS,23900
SUCCESS,24201
SUCCESS,24201
SUCCESS,24301
SUCCESS,24400
SUCCESS,24200
SUCCESS,28400
SUCCESS,24500
SUCCESS,24400
SUCCESS,24901
SUCCESS,24501
SUCCESS,24500
SUCCESS,24301
SUCCESS,24100
SUCCESS,26201
SUCCESS,25200
SUCCESS,24300
SUCCESS,25199
SUCCESS,24401
SUCCESS,24900
SUCCESS,24999
SUCCESS,24000
SUCCESS,25400
SUCCESS,25400
SUCCESS,25601
SUCCESS,25000
SUCCESS,24500
SUCCESS,26000
SUCCESS,28200
SUCCESS,25199
SUCCESS,21799
SUCCESS,20000
SUCCESS,19501
SUCCESS,19800
SUCCESS,19300
SUCCESS,19600
SUCCESS,20001
SUCCESS,19499
SUCCESS,20699
SUCCESS,20101
SUCCESS,19500
SUCCESS,19400
SUCCESS,20100
SUCCESS,19600
SUCCESS,19400
SUCCESS,20001
SUCCESS,19901
SUCCESS,19199
SUCCESS,19400
SUCCESS,20199
SUCCESS,22900
SUCCESS,19300
SUCCESS,26499
SUCCESS,19600
SUCCESS,19501
SUCCESS,19899
SUCCESS,19400
SUCCESS,19699
SUCCESS,20000
SUCCESS,19901
SUCCESS,19400
SUCCESS,19900
SUCCESS,19900
SUCCESS,19100
SUCCESS,19400
SUCCESS,19800
SUCCESS,19499
SUCCESS,19100
SUCCESS,20200
SUCCESS,19400
SUCCESS,19200
SUCCESS,19500
SUCCESS,19700
SUCCESS,19800
SUCCESS,19600
SUCCESS,19500
SUCCESS,19400
SUCCESS,19600
SUCCESS,20100
SUCCESS,19100
SUCCESS,19200
SUCCESS,19501
SUCCESS,19700
SUCCESS,19499
SUCCESS,19600
SUCCESS,19800
SUCCESS,19300
SUCCESS,19200
SUCCESS,20199
SUCCESS,19500
SUCCESS,19600
SUCCESS,20300
SUCCESS,19499
SUCCESS,19399
SUCCESS,20000
SUCCESS,22901
SUCCESS,19600
SUCCESS,19900
SUCCESS,20000
SUCCESS,19600
SUCCESS,19500
SUCCESS,20101
SUCCESS,19301
SUCCESS,19300
SUCCESS,20100
SUCCESS,19800
SUCCESS,19600
SUCCESS,19900
SUCCESS,19700
SUCCESS,19300
SUCCESS,19999
SUCCESS,19800
SUCCESS,19400
SUCCESS,19299
SUCCESS,19800
SUCCESS,19500
SUCCESS,19199
SUCCESS,23800
SUCCESS,20000
SUCCESS,19600
SUCCESS,19900
SUCCESS,19600
SUCCESS,19400
SUCCESS,22800
SUCCESS,19800
SUCCESS,19601
SUCCESS,20500
SUCCESS,21199
SUCCESS,20700
SUCCESS,20500
SUCCESS,21899
SUCCESS,20999
SUCCESS,22499
SUCCESS,20800
SUCCESS,19999
SUCCESS,19899
SUCCESS,20399
SUCCESS,20600
SUCCESS,19600
SUCCESS,20300
SUCCESS,20400
SUCCESS,19800
SUCCESS,21201
SUCCESS,19400
SUCCESS,19400
SUCCESS,19800
SUCCESS,20099
SUCCESS,20500
SUCCESS,20200
SUCCESS,20401
SUCCESS,20001
SUCCESS,19201
SUCCESS,21301
SUCCESS,19901
SUCCESS,19500
SUCCESS,20100
SUCCESS,19400
SUCCESS,20300
SUCCESS,20100
SUCCESS,20199
SUCCESS,19600
SUCCESS,19801
SUCCESS,23600
SUCCESS,19400
SUCCESS,19800
SUCCESS,20001
SUCCESS,20800
SUCCESS,20400
SUCCESS,20100
SUCCESS,19600
SUCCESS,19600
SUCCESS,20300
SUCCESS,19801
SUCCESS,19701
SUCCESS,19899
SUCCESS,21000
SUCCESS,21700
SUCCESS,21299
SUCCESS,20500
SUCCESS,19500
SUCCESS,19999
SUCCESS,20200
SUCCESS,19701
SUCCESS,19601
SUCCESS,24000
SUCCESS,20199
SUCCESS,19600
SUCCESS,20300
SUCCESS,19901
SUCCESS,19801
SUCCESS,20100
SUCCESS,20100
SUCCESS,19800
SUCCESS,20599
SUCCESS,20399
SUCCESS,19800
SUCCESS,20400
SUCCESS,20499
SUCCESS,20000
SUCCESS,19600
SUCCESS,20800
SUCCESS,19800
SUCCESS,19600
SUCCESS,20399
SUCCESS,19800
SUCCESS,19800
SUCCESS,24000
SUCCESS,20100
SUCCESS,19701
SUCCESS,19799
SUCCESS,20100
SUCCESS,19999
SUCCESS,20100
SUCCESS,20100
SUCCESS,19899
SUCCESS,19400
SUCCESS,20800
SUCCESS,20300
SUCCESS,20001
SUCCESS,20400
SUCCESS,19801
SUCCESS,19400
SUCCESS,21700
SUCCESS,20100
SUCCESS,19700
SUCCESS,26299
SUCCESS,19499
SUCCESS,19600
SUCCESS,20500
SUCCESS,20601
SUCCESS,19599
SUCCESS,20000
SUCCESS,20001
SUCCESS,19600
SUCCESS,19401
SUCCESS,20701
SUCCESS,20400
SUCCESS,19600
SUCCESS,20100
SUCCESS,19701
SUCCESS,21100
SUCCESS,20600
SUCCESS,19699
SUCCESS,20000
SUCCESS,20099
SUCCESS,20200
SUCCESS,19800
SUCCESS,19999
SUCCESS,19700
SUCCESS,19400
SUCCESS,19500
SUCCESS,24001
SUCCESS,19600
SUCCESS,23600
SUCCESS,20099
SUCCESS,20000
SUCCESS,20000
SUCCESS,20300
SUCCESS,19900
SUCCESS,20100
SUCCESS,19900
SUCCESS,20100
SUCCESS,19701
SUCCESS,19800
SUCCESS,20000
SUCCESS,19901
SUCCESS,19100
SUCCESS,19900
SUCCESS,19400
SUCCESS,19600
SUCCESS,20300
SUCCESS,19499
SUCCESS,19600
SUCCESS,23801
SUCCESS,20100
SUCCESS,20700
SUCCESS,20900
SUCCESS,21001
SUCCESS,20800
SUCCESS,19600
SUCCESS,19800
SUCCESS,19400
SUCCESS,19800
SUCCESS,20399
SUCCESS,19900
SUCCESS,19800
SUCCESS,20899
SUCCESS,19999
SUCCESS,19300
SUCCESS,20501
SUCCESS,19699
SUCCESS,19600
SUCCESS,20100
SUCCESS,20201
SUCCESS,19500
SUCCESS,24201
SUCCESS,20200
SUCCESS,19500
SUCCESS,19400
SUCCESS,20400
SUCCESS,19999
SUCCESS,19699
SUCCESS,20300
SUCCESS,19900
SUCCESS,19800
SUCCESS,20100
SUCCESS,21299
SUCCESS,19899
SUCCESS,20000
SUCCESS,20101
SUCCESS,20000
SUCCESS,20200
SUCCESS,20200
SUCCESS,19600
SUCCESS,19400
SUCCESS,21201
SUCCESS,20100
SUCCESS,19400
SUCCESS,29600
SUCCESS,20800
SUCCESS,19699
SUCCESS,19800
SUCCESS,19600
SUCCESS,20200
SUCCESS,19900
SUCCESS,19700
SUCCESS,19500
SUCCESS,20400
SUCCESS,20199
SUCCESS,19700
SUCCESS,20500
SUCCESS,20199
SUCCESS,19899
SUCCESS,19899
SUCCESS,21300
SUCCESS,19799
SUCCESS,20300
SUCCESS,20700
SUCCESS,19600
SUCCESS,19800
SUCCESS,19999
SUCCESS,19600
SUCCESS,19101
SUCCESS,20500
SUCCESS,19501
SUCCESS,19301
SUCCESS,19999
SUCCESS,20099
SUCCESS,19799
SUCCESS,20300
SUCCESS,19801
SUCCESS,20300
SUCCESS,19699
SUCCESS,20000
SUCCESS,20800
SUCCESS,19700
SUCCESS,20701
SUCCESS,46500
SUCCESS,23800
SUCCESS,23400
SUCCESS,19801
SUCCESS,19900
SUCCESS,19699
SUCCESS,20300
SUCCESS,20099
SUCCESS,19800
SUCCESS,19500
SUCCESS,20001
SUCCESS,19100
SUCCESS,19700
SUCCESS,19999
SUCCESS,19700
SUCCESS,19499
SUCCESS,20700
SUCCESS,19800
SUCCESS,19401
SUCCESS,19600
SUCCESS,20100
SUCCESS,19900
SUCCESS,19400
SUCCESS,20099
SUCCESS,23300
SUCCESS,19499
SUCCESS,23300
SUCCESS,19901
SUCCESS,19501
SUCCESS,19800
SUCCESS,19500
SUCCESS,20000
SUCCESS,19900
SUCCESS,19899
SUCCESS,19800
SUCCESS,20200
SUCCESS,20600
SUCCESS,24901
SUCCESS,20300
SUCCESS,20300
SUCCESS,19499
SUCCESS,20500
SUCCESS,20601
SUCCESS,19800
SUCCESS,19301
SUCCESS,19699
SUCCESS,23300
SUCCESS,19600
SUCCESS,20100
SUCCESS,19799
SUCCESS,19700
SUCCESS,20100
SUCCESS,19900
SUCCESS,19901
SUCCESS,19301
SUCCESS,21200
SUCCESS,19600
SUCCESS,19700
SUCCESS,20100
SUCCESS,19500
SUCCESS,19600
SUCCESS,19700
SUCCESS,19800
SUCCESS,20501
SUCCESS,19699
SUCCESS,19899
SUCCESS,18900
SUCCESS,18799
SUCCESS,19300
SUCCESS,19501
SUCCESS,19299
SUCCESS,19800
SUCCESS,19200
SUCCESS,67799
SUCCESS,45099
SUCCESS,22000
SUCCESS,33301
SUCCESS,31099
SUCCESS,28300
SUCCESS,28600
SUCCESS,28700
SUCCESS,30000
SUCCESS,18899
SUCCESS,27400
SUCCESS,33200
SUCCESS,36001
SUCCESS,29200
SUCCESS,28499
SUCCESS,28200
SUCCESS,28799
SUCCESS,35000
SUCCESS,35600
SUCCESS,25401
SUCCESS,23700
SUCCESS,116800
SUCCESS,62800
SUCCESS,26300
SUCCESS,21401
SUCCESS,22000
SUCCESS,20901
SUCCESS,20399
SUCCESS,19899
SUCCESS,19899
SUCCESS,20601
SUCCESS,19999
SUCCESS,19100
SUCCESS,19600
SUCCESS,19201
SUCCESS,18901
SUCCESS,19101
SUCCESS,35800
SUCCESS,23800
SUCCESS,20101
SUCCESS,23600
SUCCESS,19300
SUCCESS,19500
SUCCESS,19001
SUCCESS,47001
SUCCESS,25400
SUCCESS,19700
SUCCESS,18900
SUCCESS,18601
SUCCESS,19001
SUCCESS,19200
SUCCESS,18700
SUCCESS,18300
SUCCESS,19100
SUCCESS,19100
SUCCESS,20100
SUCCESS,19100
SUCCESS,19399
SUCCESS,18800
SUCCESS,18499
SUCCESS,18900
SUCCESS,19900
SUCCESS,19499
SUCCESS,19801
SUCCESS,18900
SUCCESS,18900
SUCCESS,18600
SUCCESS,19699
SUCCESS,19000
SUCCESS,19501
SUCCESS,21601
SUCCESS,20001
SUCCESS,19600
SUCCESS,20400
SUCCESS,19100
SUCCESS,20001
SUCCESS,20699
SUCCESS,20100
SUCCESS,19699
SUCCESS,26901
SUCCESS,20900
SUCCESS,20399
SUCCESS,21599
SUCCESS,25700
SUCCESS,40999
SUCCESS,52800
SUCCESS,28801
SUCCESS,24600
SUCCESS,29000
SUCCESS,35300
SUCCESS,29500
SUCCESS,28101
SUCCESS,27600
SUCCESS,26000
SUCCESS,27800
SUCCESS,28400
SUCCESS,33700
SUCCESS,20599
SUCCESS,29900
SUCCESS,36900
SUCCESS,22700
SUCCESS,21199
SUCCESS,21600
SUCCESS,20599
SUCCESS,20700
SUCCESS,21201
SUCCESS,21399
SUCCESS,26400
SUCCESS,21500
SUCCESS,20400
SUCCESS,21500
SUCCESS,21000
SUCCESS,21000
SUCCESS,22001
SUCCESS,20700
SUCCESS,21200
SUCCESS,22400
SUCCESS,21699
SUCCESS,21300
SUCCESS,22799
SUCCESS,21601
SUCCESS,21500
SUCCESS,22601
SUCCESS,21600
SUCCESS,20500
SUCCESS,19600
SUCCESS,19301
SUCCESS,21300
SUCCESS,24099
SUCCESS,26400
SUCCESS,21100
SUCCESS,21799
SUCCESS,21201
SUCCESS,20700
SUCCESS,21400
SUCCESS,22201
SUCCESS,21201
SUCCESS,20700
SUCCESS,20300
SUCCESS,19899
SUCCESS,21301
SUCCESS,21200
SUCCESS,20800
SUCCESS,21899
SUCCESS,21600
SUCCESS,21799
SUCCESS,23001
SUCCESS,23101
SUCCESS,22600
SUCCESS,23500
SUCCESS,25400
SUCCESS,26201
SUCCESS,23800
SUCCESS,25100
SUCCESS,24600
SUCCESS,22900
SUCCESS,20199
SUCCESS,20100
SUCCESS,19400
SUCCESS,19499
SUCCESS,19900
SUCCESS,19800
SUCCESS,19701
SUCCESS,20300
SUCCESS,20399
SUCCESS,20200
SUCCESS,20900
SUCCESS,20400
SUCCESS,19800
SUCCESS,19201
SUCCESS,19701
SUCCESS,19299
SUCCESS,19199
SUCCESS,19600
SUCCESS,22700
SUCCESS,19700
SUCCESS,19800
SUCCESS,19900
SUCCESS,19400
SUCCESS,19400
SUCCESS,20000
SUCCESS,19200
SUCCESS,19500
SUCCESS,19600
SUCCESS,19800
SUCCESS,19800
SUCCESS,19800
SUCCESS,19900
SUCCESS,19299
SUCCESS,19600
SUCCESS,19700
SUCCESS,19801
SUCCESS,19001
SUCCESS,20300
SUCCESS,19299
SUCCESS,19401
SUCCESS,23601
SUCCESS,19699
SUCCESS,19400
SUCCESS,19900
SUCCESS,20100
SUCCESS,19399
SUCCESS,20399
SUCCESS,19600
SUCCESS,19700
SUCCESS,19700
SUCCESS,20001
SUCCESS,18900
SUCCESS,19400
SUCCESS,19800
SUCCESS,19700
SUCCESS,19499
SUCCESS,19600
SUCCESS,24700
SUCCESS,19600
SUCCESS,19699
SUCCESS,19899
SUCCESS,19500
SUCCESS,22600
SUCCESS,19899
SUCCESS,19200
SUCCESS,19300
SUCCESS,21200
SUCCESS,20899
SUCCESS,20999
SUCCESS,21200
SUCCESS,20100
SUCCESS,19999
SUCCESS,20100
SUCCESS,20500
SUCCESS,20201
SUCCESS,20300
SUCCESS,20700
SUCCESS,20401
SUCCESS,20800
SUCCESS,20300
SUCCESS,19900
SUCCESS,19700
SUCCESS,27500
SUCCESS,20001
SUCCESS,19999
SUCCESS,20699
SUCCESS,19600
SUCCESS,21001
SUCCESS,20201
SUCCESS,19600
SUCCESS,20200
SUCCESS,20300
SUCCESS,19600
SUCCESS,19600
SUCCESS,20201
SUCCESS,19400
SUCCESS,19700
SUCCESS,19999
SUCCESS,19899
SUCCESS,19800
SUCCESS,19999
SUCCESS,20100
SUCCESS,20001
SUCCESS,19800
SUCCESS,20201
SUCCESS,19600
SUCCESS,19401
SUCCESS,23800
SUCCESS,20000
SUCCESS,19701
SUCCESS,20200
SUCCESS,19900
SUCCESS,19400
SUCCESS,20199
SUCCESS,20000
SUCCESS,19801
SUCCESS,19800
SUCCESS,20201
SUCCESS,19600
SUCCESS,19701
SUCCESS,20200
SUCCESS,19801
SUCCESS,19300
SUCCESS,19600
SUCCESS,20000
SUCCESS,19700
SUCCESS,19800
SUCCESS,20800
SUCCESS,19699
SUCCESS,23000
SUCCESS,20000
SUCCESS,19401
SUCCESS,19300
SUCCESS,20100
SUCCESS,19401
SUCCESS,19201
SUCCESS,19699
SUCCESS,20500
SUCCESS,20100
SUCCESS,20100
SUCCESS,20401
SUCCESS,19899
SUCCESS,20300
SUCCESS,19900
SUCCESS,19799
SUCCESS,19300
SUCCESS,20200
SUCCESS,21301
SUCCESS,19600
SUCCESS,20601
SUCCESS,21899
SUCCESS,25101
SUCCESS,22800
SUCCESS,22100
SUCCESS,21001
SUCCESS,21601
SUCCESS,21200
SUCCESS,20499
SUCCESS,21800
SUCCESS,21900
SUCCESS,21001
SUCCESS,22700
SUCCESS,21400
SUCCESS,21200
SUCCESS,21400
SUCCESS,21400
SUCCESS,20900
SUCCESS,21100
SUCCESS,20099
SUCCESS,21900
SUCCESS,20601
SUCCESS,22099
SUCCESS,21099
SUCCESS,21801
SUCCESS,20800
SUCCESS,21100
SUCCESS,21400
SUCCESS,20901
SUCCESS,21100
SUCCESS,26300
SUCCESS,25100
SUCCESS,25401
SUCCESS,22101
SUCCESS,19299
SUCCESS,21701
SUCCESS,19999
SUCCESS,19999
SUCCESS,24701
SUCCESS,20500
SUCCESS,20199
SUCCESS,20901
SUCCESS,20100
SUCCESS,20000
SUCCESS,20400
SUCCESS,20400
SUCCESS,19600
SUCCESS,24101
SUCCESS,20300
SUCCESS,20200
SUCCESS,20100
SUCCESS,20601
SUCCESS,19999
SUCCESS,19399
SUCCESS,21100
SUCCESS,20100
SUCCESS,19501
SUCCESS,20500
SUCCESS,20300
SUCCESS,19699
SUCCESS,20000
SUCCESS,21300
SUCCESS,20301
SUCCESS,20399
SUCCESS,20200
SUCCESS,19800
SUCCESS,20701
SUCCESS,19700
SUCCESS,20000
SUCCESS,23700
SUCCESS,20100
SUCCESS,20100
SUCCESS,20099
SUCCESS,21101
SUCCESS,20400
SUCCESS,20899
SUCCESS,20700
SUCCESS,20401
SUCCESS,20100
SUCCESS,20699
SUCCESS,20201
SUCCESS,20800
SUCCESS,20600
SUCCESS,20800
SUCCESS,20500
SUCCESS,20801
SUCCESS,20500
SUCCESS,20800
SUCCESS,20801
SUCCESS,21500
SUCCESS,20701
SUCCESS,23400
SUCCESS,20800
SUCCESS,21000
SUCCESS,21500
SUCCESS,20300
SUCCESS,19899
SUCCESS,21699
SUCCESS,24100
SUCCESS,22001
SUCCESS,20700
SUCCESS,20600
SUCCESS,20401
SUCCESS,20201
SUCCESS,20400
SUCCESS,19900
SUCCESS,20400
SUCCESS,19499
SUCCESS,20001
SUCCESS,22101
SUCCESS,25300
SUCCESS,30201
SUCCESS,25700
SUCCESS,24800
SUCCESS,25500
SUCCESS,25200
SUCCESS,24800
SUCCESS,25200
SUCCESS,24501
SUCCESS,24600
SUCCESS,26400
SUCCESS,25701
SUCCESS,25301
SUCCESS,24600
SUCCESS,24600
SUCCESS,26000
SUCCESS,24301
SUCCESS,25299
SUCCESS,24800
SUCCESS,24400
SUCCESS,25701
SUCCESS,24999
SUCCESS,25700
SUCCESS,25600
SUCCESS,26200
SUCCESS,26401
SUCCESS,28500
SUCCESS,25600
SUCCESS,25500
SUCCESS,25000
SUCCESS,25899
SUCCESS,25300
SUCCESS,25700
SUCCESS,25900
SUCCESS,25100
SUCCESS,25700
SUCCESS,24400
SUCCESS,25500
SUCCESS,25199
SUCCESS,24901
SUCCESS,26001
SUCCESS,25401
SUCCESS,25500
SUCCESS,24499
SUCCESS,25399
SUCCESS,26299
SUCCESS,25100
SUCCESS,24600
SUCCESS,28299
SUCCESS,21201
SUCCESS,20300
SUCCESS,19900
SUCCESS,19600
SUCCESS,19901
SUCCESS,20101
SUCCESS,19800
SUCCESS,19399
SUCCESS,20400
SUCCESS,24299
SUCCESS,19699
SUCCESS,20600
SUCCESS,19701
SUCCESS,19500
SUCCESS,20401
SUCCESS,19600
SUCCESS,19799
SUCCESS,20200
SUCCESS,19901
SUCCESS,20300
SUCCESS,20399
SUCCESS,26101
SUCCESS,19700
SUCCESS,20001
SUCCESS,20100
SUCCESS,19600
SUCCESS,19801
SUCCESS,20100
SUCCESS,19800
SUCCESS,19499
SUCCESS,20400
SUCCESS,19600
SUCCESS,19501
SUCCESS,19899
SUCCESS,19600
SUCCESS,19999
SUCCESS,20000
SUCCESS,19900
SUCCESS,19500
SUCCESS,20100
SUCCESS,20100
SUCCESS,19800
SUCCESS,19899
SUCCESS,20300
SUCCESS,19800
SUCCESS,19700
SUCCESS,20201
SUCCESS,20000
SUCCESS,19600
SUCCESS,19901
SUCCESS,19600
SUCCESS,19500
SUCCESS,20000
SUCCESS,19800
SUCCESS,19700
SUCCESS,19800
SUCCESS,20300
SUCCESS,20100
SUCCESS,19899
SUCCESS,21700
SUCCESS,19699
SUCCESS,19900
SUCCESS,20200
SUCCESS,20300
SUCCESS,19900
SUCCESS,20300
SUCCESS,23100
SUCCESS,20400
SUCCESS,20401
SUCCESS,20699
SUCCESS,20300
SUCCESS,20199
SUCCESS,20500
SUCCESS,20100
SUCCESS,19901
SUCCESS,20401
SUCCESS,20300
SUCCESS,20001
SUCCESS,20901
SUCCESS,20000
SUCCESS,19900
SUCCESS,20499
SUCCESS,26000
SUCCESS,20000
SUCCESS,20901
SUCCESS,19900
SUCCESS,19999
SUCCESS,20101
SUCCESS,24200
SUCCESS,20100
SUCCESS,20300
SUCCESS,20600
SUCCESS,19699
SUCCESS,20100
SUCCESS,20300
SUCCESS,19800
SUCCESS,19799
SUCCESS,21099
SUCCESS,20300
SUCCESS,19699
SUCCESS,21401
SUCCESS,21300
SUCCESS,21201
SUCCESS,22299
SUCCESS,21600
SUCCESS,21900
SUCCESS,23400
SUCCESS,24600
SUCCESS,20999
SUCCESS,20800
SUCCESS,21300
SUCCESS,20699
SUCCESS,20300
SUCCESS,19999
SUCCESS,19899
SUCCESS,21200
SUCCESS,20300
SUCCESS,21800
SUCCESS,20600
SUCCESS,20100
SUCCESS,20300
SUCCESS,20500
SUCCESS,19700
SUCCESS,19699
SUCCESS,20500
SUCCESS,20800
SUCCESS,19700
SUCCESS,20300
SUCCESS,20101
SUCCESS,19800
SUCCESS,19700
SUCCESS,20300
SUCCESS,19699
SUCCESS,24099
SUCCESS,20700
SUCCESS,19601
SUCCESS,20900
SUCCESS,21500
SUCCESS,20000
SUCCESS,24500
SUCCESS,21400
SUCCESS,19599
SUCCESS,20200
SUCCESS,20200
SUCCESS,19901
SUCCESS,19900
SUCCESS,19900
SUCCESS,21899
SUCCESS,19900
SUCCESS,19800
SUCCESS,20001
SUCCESS,20000
SUCCESS,20499
SUCCESS,19700
SUCCESS,21001
SUCCESS,23301
SUCCESS,21700
SUCCESS,21399
SUCCESS,25201
SUCCESS,21000
SUCCESS,19900
SUCCESS,19799
SUCCESS,21099
SUCCESS,20000
SUCCESS,20100
SUCCESS,20601
SUCCESS,19700
SUCCESS,19900
SUCCESS,21000
SUCCESS,19900
SUCCESS,19801
SUCCESS,21601
SUCCESS,20600
SUCCESS,20100
SUCCESS,20900
SUCCESS,20201
SUCCESS,20800
SUCCESS,23601
