result,elapsed_ns
SUCCESS,17400
SUCCESS,34900
SUCCESS,19700
SUCCESS,30400
SUCCESS,23999
SUCCESS,16000
SUCCESS,19200
SUCCESS,15199
SUCCESS,16300
SUCCESS,22600
SUCCESS,21700
SUCCESS,22799
SUCCESS,22799
SUCCESS,23800
SUCCESS,23300
SUCCESS,24500
SUCCESS,23699
SUCCESS,23600
SUCCESS,24800
SUCCESS,27900
SUCCESS,22200
SUCCESS,30100
SUCCESS,33899
SUCCESS,24301
SUCCESS,21500
SUCCESS,23499
SUCCESS,22300
SUCCESS,22300
SUCCESS,23200
SUCCESS,23599
SUCCESS,22700
SUCCESS,23001
SUCCESS,22900
SUCCESS,24999
SUCCESS,29500
SUCCESS,27300
SUCCESS,25199
SUCCESS,22901
SUCCESS,27700
SUCCESS,22900
SUCCESS,23900
SUCCESS,23700
SUCCESS,21700
SUCCESS,23400
SUCCESS,23700
SUCCESS,24000
SUCCESS,26099
SUCCESS,86200
SUCCESS,45601
SUCCESS,38999
SUCCESS,34100
SUCCESS,19900
SUCCESS,16100
SUCCESS,15600
SUCCESS,15701
SUCCESS,15001
SUCCESS,15401
SUCCESS,15400
SUCCESS,15301
SUCCESS,20300
SUCCESS,15601
SUCCESS,15399
SUCCESS,15100
SUCCESS,20500
SUCCESS,15800
SUCCESS,15000
SUCCESS,14999
SUCCESS,15000
SUCCESS,15500
SUCCESS,15300
SUCCESS,15000
SUCCESS,15001
SUCCESS,18999
SUCCESS,15199
SUCCESS,14900
SUCCESS,15000
SUCCESS,15299
SUCCESS,15300
SUCCESS,15100
SUCCESS,15200
SUCCESS,14901
SUCCESS,15300
SUCCESS,16401
SUCCESS,33100
SUCCESS,46700
SUCCESS,37300
SUCCESS,18300
SUCCESS,21901
SUCCESS,32500
SUCCESS,18301
SUCCESS,14999
SUCCESS,15500
SUCCESS,15100
SUCCESS,14900
SUCCESS,15100
SUCCESS,30401
SUCCESS,18600
SUCCESS,15100
SUCCESS,19000
SUCCESS,15299
SUCCESS,14999
SUCCESS,20400
SUCCESS,15600
SUCCESS,15199
SUCCESS,19501
SUCCESS,28900
SUCCESS,25100
SUCCESS,16101
SUCCESS,33100
SUCCESS,21101
SUCCESS,15400
SUCCESS,18701
SUCCESS,15300
SUCCESS,15100
SUCCESS,19501
SUCCESS,15900
SUCCESS,15300
SUCCESS,15600
SUCCESS,15400
SUCCESS,15600
SUCCESS,15300
SUCCESS,27700
SUCCESS,30700
SUCCESS,23800
SUCCESS,19200
SUCCESS,15900
SUCCESS,15201
SUCCESS,23400
SUCCESS,24201
SUCCESS,30100
SUCCESS,24499
SUCCESS,24501
SUCCESS,29501
SUCCESS,19099
SUCCESS,15500
SUCCESS,15000
SUCCESS,15200
SUCCESS,28001
SUCCESS,33000
SUCCESS,29800
SUCCESS,26500
SUCCESS,27401
SUCCESS,27200
SUCCESS,26299
SUCCESS,31700
SUCCESS,33699
SUCCESS,22200
SUCCESS,15500
SUCCESS,15000
SUCCESS,15500
SUCCESS,15199
SUCCESS,18301
SUCCESS,15200
SUCCESS,15400
SUCCESS,15001
SUCCESS,14800
SUCCESS,14800
SUCCESS,15300
SUCCESS,25600
SUCCESS,32300
SUCCESS,18500
SUCCESS,15399
SUCCESS,15100
SUCCESS,15400
SUCCESS,30400
SUCCESS,29499
SUCCESS,27400
SUCCESS,26300
SUCCESS,17700
SUCCESS,34599
SUCCESS,20300
SUCCESS,15799
SUCCESS,15199
SUCCESS,14999
SUCCESS,15100
SUCCESS,25700
SUCCESS,22000
SUCCESS,18600
SUCCESS,16000
SUCCESS,15400
SUCCESS,14999
SUCCESS,14999
SUCCESS,15600
SUCCESS,15500
SUCCESS,15000
SUCCESS,15300
SUCCESS,30300
SUCCESS,24099
SUCCESS,20001
SUCCESS,34000
SUCCESS,21600
SUCCESS,15800
SUCCESS,15300
SUCCESS,14999
SUCCESS,15001
SUCCESS,15300
SUCCESS,15400
SUCCESS,15200
SUCCESS,15101
SUCCESS,15100
SUCCESS,15800
SUCCESS,26601
SUCCESS,27999
SUCCESS,33000
SUCCESS,16700
SUCCESS,15601
SUCCESS,15699
SUCCESS,23900
SUCCESS,33000
SUCCESS,31500
SUCCESS,19001
SUCCESS,26701
SUCCESS,27099
SUCCESS,17700
SUCCESS,15600
SUCCESS,15101
SUCCESS,25199
SUCCESS,30300
SUCCESS,26800
SUCCESS,27400
SUCCESS,32901
SUCCESS,28601
SUCCESS,33000
SUCCESS,25000
SUCCESS,33200
SUCCESS,20600
SUCCESS,29200
SUCCESS,30401
SUCCESS,19201
SUCCESS,18301
SUCCESS,15400
SUCCESS,15300
SUCCESS,15199
SUCCESS,14999
SUCCESS,15100
SUCCESS,15000
SUCCESS,15500
SUCCESS,15200
SUCCESS,15099
SUCCESS,26099
SUCCESS,28300
SUCCESS,17400
SUCCESS,15401
SUCCESS,16200
SUCCESS,29400
SUCCESS,30100
SUCCESS,29800
SUCCESS,21000
SUCCESS,31401
SUCCESS,22600
SUCCESS,39400
SUCCESS,16600
SUCCESS,15399
SUCCESS,28900
SUCCESS,26599
SUCCESS,27000
SUCCESS,21601
SUCCESS,15201
SUCCESS,15700
SUCCESS,15101
SUCCESS,15301
SUCCESS,14800
SUCCESS,15300
SUCCESS,31701
SUCCESS,21300
SUCCESS,27000
SUCCESS,27100
SUCCESS,17800
SUCCESS,15801
SUCCESS,18400
SUCCESS,15200
SUCCESS,15399
SUCCESS,15300
SUCCESS,15100
SUCCESS,14800
SUCCESS,19800
SUCCESS,30300
SUCCESS,29500
SUCCESS,19800
SUCCESS,15300
SUCCESS,15100
SUCCESS,23201
SUCCESS,27700
SUCCESS,30000
SUCCESS,25200
SUCCESS,26300
SUCCESS,28300
SUCCESS,17900
SUCCESS,15201
SUCCESS,15300
SUCCESS,27099
SUCCESS,28400
SUCCESS,27899
SUCCESS,30500
SUCCESS,33300
SUCCESS,32101
SUCCESS,32799
SUCCESS,18801
SUCCESS,15299
SUCCESS,25999
SUCCESS,28400
SUCCESS,18400
SUCCESS,15599
SUCCESS,15100
SUCCESS,15100
SUCCESS,15300
SUCCESS,15201
SUCCESS,14901
SUCCESS,18100
SUCCESS,15399
SUCCESS,15300
SUCCESS,50600
SUCCESS,51700
SUCCESS,19200
SUCCESS,30000
SUCCESS,30200
SUCCESS,30900
SUCCESS,21900
SUCCESS,34699
SUCCESS,19200
SUCCESS,15500
SUCCESS,18199
SUCCESS,20999
SUCCESS,29400
SUCCESS,19201
SUCCESS,15300
SUCCESS,15000
SUCCESS,15400
SUCCESS,14901
SUCCESS,14700
SUCCESS,14899
SUCCESS,14999
SUCCESS,15300
SUCCESS,21500
SUCCESS,33601
SUCCESS,18599
SUCCESS,33999
SUCCESS,24600
SUCCESS,15699
SUCCESS,15100
SUCCESS,15200
SUCCESS,15200
SUCCESS,15000
SUCCESS,15201
SUCCESS,15300
SUCCESS,15400
SUCCESS,23500
SUCCESS,29600
SUCCESS,25399
SUCCESS,20500
SUCCESS,16201
SUCCESS,15100
SUCCESS,27700
SUCCESS,26300
SUCCESS,31300
SUCCESS,19700
SUCCESS,34799
SUCCESS,20300
SUCCESS,15800
SUCCESS,15200
SUCCESS,14800
SUCCESS,32100
SUCCESS,29200
SUCCESS,27100
SUCCESS,28000
SUCCESS,30001
SUCCESS,31701
SUCCESS,25800
SUCCESS,38500
SUCCESS,30600
SUCCESS,19101
SUCCESS,15200
SUCCESS,15100
SUCCESS,15199
SUCCESS,18799
SUCCESS,15300
SUCCESS,15100
SUCCESS,15101
SUCCESS,15700
SUCCESS,15500
SUCCESS,32700
SUCCESS,22200
SUCCESS,19500
SUCCESS,21300
SUCCESS,43700
SUCCESS,50900
SUCCESS,29200
SUCCESS,37899
SUCCESS,24600
SUCCESS,24600
SUCCESS,23000
SUCCESS,38801
SUCCESS,24000
SUCCESS,22400
SUCCESS,22199
SUCCESS,22300
SUCCESS,22299
SUCCESS,59101
SUCCESS,54700
SUCCESS,48201
SUCCESS,35600
SUCCESS,25700
SUCCESS,46100
SUCCESS,34500
SUCCESS,27400
SUCCESS,24900
SUCCESS,25199
SUCCESS,26300
SUCCESS,24999
SUCCESS,24901
SUCCESS,24001
SUCCESS,22200
SUCCESS,23900
SUCCESS,41900
SUCCESS,41899
SUCCESS,27000
SUCCESS,25099
SUCCESS,55799
SUCCESS,47100
SUCCESS,46300
SUCCESS,243701
SUCCESS,130300
SUCCESS,130700
SUCCESS,50299
SUCCESS,71300
SUCCESS,36800
SUCCESS,50301
SUCCESS,32899
SUCCESS,28801
SUCCESS,26800
SUCCESS,30600
SUCCESS,24000
SUCCESS,25200
SUCCESS,83000
SUCCESS,40399
SUCCESS,27400
SUCCESS,39001
SUCCESS,34100
SUCCESS,25500
SUCCESS,173301
SUCCESS,116400
SUCCESS,33200
SUCCESS,25000
SUCCESS,43400
SUCCESS,60900
SUCCESS,34100
SUCCESS,31300
SUCCESS,24700
SUCCESS,16000
SUCCESS,15201
SUCCESS,15400
SUCCESS,27099
SUCCESS,36000
SUCCESS,31500
SUCCESS,26601
SUCCESS,26401
SUCCESS,26200
SUCCESS,103801
SUCCESS,49099
SUCCESS,30600
SUCCESS,26800
SUCCESS,24900
SUCCESS,24901
SUCCESS,23701
SUCCESS,23100
SUCCESS,24100
SUCCESS,36099
SUCCESS,35700
SUCCESS,24901
SUCCESS,27600
SUCCESS,25299
SUCCESS,34400
SUCCESS,24700
SUCCESS,22900
SUCCESS,21901
SUCCESS,20300
SUCCESS,23400
SUCCESS,24199
SUCCESS,22700
SUCCESS,28200
SUCCESS,26600
SUCCESS,24800
SUCCESS,24100
SUCCESS,26900
SUCCESS,29900
SUCCESS,28400
SUCCESS,22199
SUCCESS,23500
SUCCESS,24200
SUCCESS,22100
SUCCESS,22000
SUCCESS,24899
SUCCESS,26500
SUCCESS,37101
SUCCESS,73999
SUCCESS,200999
SUCCESS,49200
SUCCESS,227201
SUCCESS,39701
SUCCESS,27499
SUCCESS,26000
SUCCESS,69599
SUCCESS,39900
SUCCESS,47601
SUCCESS,34700
SUCCESS,39700
SUCCESS,24600
SUCCESS,24100
SUCCESS,23500
SUCCESS,23400
SUCCESS,24500
SUCCESS,22900
SUCCESS,45000
SUCCESS,115700
SUCCESS,29600
SUCCESS,54000
SUCCESS,40901
SUCCESS,25501
SUCCESS,30899
SUCCESS,32400
SUCCESS,27400
SUCCESS,25400
SUCCESS,39700
SUCCESS,29800
SUCCESS,29500
SUCCESS,24700
SUCCESS,27501
SUCCESS,23200
SUCCESS,26800
SUCCESS,27400
SUCCESS,21700
SUCCESS,31099
SUCCESS,33900
SUCCESS,28900
SUCCESS,25899
SUCCESS,31500
SUCCESS,34000
SUCCESS,26900
SUCCESS,23999
SUCCESS,24499
SUCCESS,26500
SUCCESS,34300
SUCCESS,30501
SUCCESS,36200
SUCCESS,28700
SUCCESS,28200
SUCCESS,24800
SUCCESS,23900
SUCCESS,24499
SUCCESS,23501
SUCCESS,23400
SUCCESS,24800
SUCCESS,27700
SUCCESS,19100
SUCCESS,28500
SUCCESS,29799
SUCCESS,35400
SUCCESS,27401
SUCCESS,26600
SUCCESS,23299
SUCCESS,25300
SUCCESS,23900
SUCCESS,26700
SUCCESS,22400
SUCCESS,21800
SUCCESS,23000
SUCCESS,21901
SUCCESS,21700
SUCCESS,22400
SUCCESS,21800
SUCCESS,22599
SUCCESS,32200
SUCCESS,23100
SUCCESS,24200
SUCCESS,23600
SUCCESS,23099
SUCCESS,23600
SUCCESS,23400
SUCCESS,23100
SUCCESS,23700
SUCCESS,23199
SUCCESS,22400
SUCCESS,23200
SUCCESS,21900
SUCCESS,30501
SUCCESS,23101
SUCCESS,22400
SUCCESS,23500
SUCCESS,22300
SUCCESS,22600
SUCCESS,25201
SUCCESS,22800
SUCCESS,22601
SUCCESS,30299
SUCCESS,24501
SUCCESS,24300
SUCCESS,23200
SUCCESS,28701
SUCCESS,24800
SUCCESS,24899
SUCCESS,36801
SUCCESS,27300
SUCCESS,17000
SUCCESS,15600
SUCCESS,28400
SUCCESS,28600
SUCCESS,26400
SUCCESS,32901
SUCCESS,32500
SUCCESS,25400
SUCCESS,28200
SUCCESS,22800
SUCCESS,24600
SUCCESS,24801
SUCCESS,34099
SUCCESS,30100
SUCCESS,25500
SUCCESS,24700
SUCCESS,23700
SUCCESS,25201
SUCCESS,25501
SUCCESS,35301
SUCCESS,28400
SUCCESS,34699
SUCCESS,27300
SUCCESS,17400
SUCCESS,15400
SUCCESS,15300
SUCCESS,14800
SUCCESS,15300
SUCCESS,15600
SUCCESS,29200
SUCCESS,26401
SUCCESS,25800
SUCCESS,24900
SUCCESS,26100
SUCCESS,29099
SUCCESS,23900
SUCCESS,32900
SUCCESS,18501
SUCCESS,15200
SUCCESS,15000
SUCCESS,15100
SUCCESS,14800
SUCCESS,14999
SUCCESS,15500
SUCCESS,14900
SUCCESS,14901
SUCCESS,15200
SUCCESS,15200
SUCCESS,16000
SUCCESS,14900
SUCCESS,14900
SUCCESS,15199
SUCCESS,15400
SUCCESS,15001
SUCCESS,14899
SUCCESS,15199
SUCCESS,15200
SUCCESS,21500
SUCCESS,15001
SUCCESS,15601
SUCCESS,30500
SUCCESS,32101
SUCCESS,29700
SUCCESS,20900
SUCCESS,15500
SUCCESS,15201
SUCCESS,14900
SUCCESS,25001
SUCCESS,29300
SUCCESS,21801
SUCCESS,22001
SUCCESS,21901
SUCCESS,22599
SUCCESS,22500
SUCCESS,27499
SUCCESS,22100
SUCCESS,25100
SUCCESS,21700
SUCCESS,22700
SUCCESS,23101
SUCCESS,23200
SUCCESS,31501
SUCCESS,42500
SUCCESS,58500
SUCCESS,24500
SUCCESS,17100
SUCCESS,15599
SUCCESS,20200
SUCCESS,16000
SUCCESS,19399
SUCCESS,101100
SUCCESS,42000
SUCCESS,24800
SUCCESS,23699
SUCCESS,22101
SUCCESS,23400
SUCCESS,22400
SUCCESS,22401
SUCCESS,22700
SUCCESS,22800
SUCCESS,30800
SUCCESS,24200
SUCCESS,24199
SUCCESS,25499
SUCCESS,23999
SUCCESS,21901
SUCCESS,22100
SUCCESS,21101
SUCCESS,22501
SUCCESS,24300
SUCCESS,26699
SUCCESS,21800
SUCCESS,22401
SUCCESS,42099
SUCCESS,24000
SUCCESS,23601
SUCCESS,24400
SUCCESS,23800
SUCCESS,23400
SUCCESS,24701
SUCCESS,24301
SUCCESS,23700
SUCCESS,24399
SUCCESS,24100
SUCCESS,25301
SUCCESS,25599
SUCCESS,30700
SUCCESS,24099
SUCCESS,22900
SUCCESS,24700
SUCCESS,25000
SUCCESS,28900
SUCCESS,19901
SUCCESS,32999
SUCCESS,22901
SUCCESS,28000
SUCCESS,26800
SUCCESS,17099
SUCCESS,15399
SUCCESS,19000
SUCCESS,16000
SUCCESS,29400
SUCCESS,18399
SUCCESS,16000
SUCCESS,15200
SUCCESS,16800
SUCCESS,24400
SUCCESS,26600
SUCCESS,24900
SUCCESS,25100
SUCCESS,31099
SUCCESS,22900
SUCCESS,27600
SUCCESS,22399
SUCCESS,21799
SUCCESS,15200
SUCCESS,14899
SUCCESS,14800
SUCCESS,15500
SUCCESS,14899
SUCCESS,14999
SUCCESS,14901
SUCCESS,15300
SUCCESS,21700
SUCCESS,52200
SUCCESS,31301
SUCCESS,30699
SUCCESS,18300
SUCCESS,22500
SUCCESS,15701
SUCCESS,15501
SUCCESS,26900
SUCCESS,30500
SUCCESS,28100
SUCCESS,30800
SUCCESS,30600
SUCCESS,16500
SUCCESS,30899
SUCCESS,29200
SUCCESS,31201
SUCCESS,26600
SUCCESS,27500
SUCCESS,26699
SUCCESS,25300
SUCCESS,31900
SUCCESS,24300
SUCCESS,34000
SUCCESS,20800
SUCCESS,19199
SUCCESS,15600
SUCCESS,15199
SUCCESS,15100
SUCCESS,15500
SUCCESS,15600
SUCCESS,15399
SUCCESS,15199
SUCCESS,15500
SUCCESS,21400
SUCCESS,35301
SUCCESS,20300
SUCCESS,15401
SUCCESS,18199
SUCCESS,15100
SUCCESS,27400
SUCCESS,28800
SUCCESS,26801
SUCCESS,26599
SUCCESS,17900
SUCCESS,15900
SUCCESS,15300
SUCCESS,15000
SUCCESS,15000
SUCCESS,15400
SUCCESS,15200
SUCCESS,18500
SUCCESS,20999
SUCCESS,24900
SUCCESS,16000
SUCCESS,15000
SUCCESS,15399
SUCCESS,20499
SUCCESS,25401
SUCCESS,26801
SUCCESS,25900
SUCCESS,33501
SUCCESS,18701
SUCCESS,15199
SUCCESS,18600
SUCCESS,15400
SUCCESS,15000
SUCCESS,15000
SUCCESS,15200
SUCCESS,21200
SUCCESS,27099
SUCCESS,18400
SUCCESS,19800
SUCCESS,15200
SUCCESS,15000
SUCCESS,15200
SUCCESS,15200
SUCCESS,29999
SUCCESS,34300
SUCCESS,27500
SUCCESS,33800
SUCCESS,18201
SUCCESS,28900
SUCCESS,28400
SUCCESS,26599
SUCCESS,28400
SUCCESS,26800
SUCCESS,26899
SUCCESS,26200
SUCCESS,29900
SUCCESS,19900
SUCCESS,25800
SUCCESS,31200
SUCCESS,18600
SUCCESS,15199
SUCCESS,15299
SUCCESS,15600
SUCCESS,15099
SUCCESS,14900
SUCCESS,15300
SUCCESS,15400
SUCCESS,15000
SUCCESS,25901
SUCCESS,28299
SUCCESS,24400
SUCCESS,31900
SUCCESS,29899
SUCCESS,19401
SUCCESS,34500
SUCCESS,21500
SUCCESS,35899
SUCCESS,19199
SUCCESS,15600
SUCCESS,15300
SUCCESS,14900
SUCCESS,15800
SUCCESS,29800
SUCCESS,23601
SUCCESS,15400
SUCCESS,21300
SUCCESS,25800
SUCCESS,26800
SUCCESS,41700
SUCCESS,37200
SUCCESS,20800
SUCCESS,15501
SUCCESS,15600
SUCCESS,15300
SUCCESS,23700
SUCCESS,29301
SUCCESS,30800
SUCCESS,26599
SUCCESS,18800
SUCCESS,15300
SUCCESS,15099
SUCCESS,15199
SUCCESS,15499
SUCCESS,28000
SUCCESS,36601
SUCCESS,25599
SUCCESS,31100
SUCCESS,19000
SUCCESS,15199
SUCCESS,26699
SUCCESS,31701
SUCCESS,30800
SUCCESS,27400
SUCCESS,23800
SUCCESS,16400
SUCCESS,19800
SUCCESS,24800
SUCCESS,25501
SUCCESS,33101
SUCCESS,20800
SUCCESS,16000
SUCCESS,15100
SUCCESS,18300
SUCCESS,15500
SUCCESS,15399
SUCCESS,15000
SUCCESS,15000
SUCCESS,15300
SUCCESS,16500
SUCCESS,35101
SUCCESS,19400
SUCCESS,15800
SUCCESS,20000
SUCCESS,33000
SUCCESS,28501
SUCCESS,33501
SUCCESS,20000
SUCCESS,34100
SUCCESS,20400
SUCCESS,15400
SUCCESS,15300
SUCCESS,15300
SUCCESS,15500
SUCCESS,29000
SUCCESS,19000
SUCCESS,15801
SUCCESS,15100
SUCCESS,15000
SUCCESS,15100
SUCCESS,16100
SUCCESS,19100
SUCCESS,33099
SUCCESS,28700
SUCCESS,28500
SUCCESS,19001
SUCCESS,15300
SUCCESS,15000
SUCCESS,14899
SUCCESS,15400
SUCCESS,15001
SUCCESS,29201
SUCCESS,23600
SUCCESS,18700
SUCCESS,15201
SUCCESS,15300
SUCCESS,15300
SUCCESS,15001
SUCCESS,23400
SUCCESS,24701
SUCCESS,27500
SUCCESS,26700
SUCCESS,33699
SUCCESS,21100
SUCCESS,16600
SUCCESS,29999
SUCCESS,32500
SUCCESS,34701
SUCCESS,28000
SUCCESS,17500
SUCCESS,15100
SUCCESS,15099
SUCCESS,15600
SUCCESS,31900
SUCCESS,22999
SUCCESS,34400
SUCCESS,20101
SUCCESS,15700
SUCCESS,15299
SUCCESS,18300
SUCCESS,15100
SUCCESS,15401
SUCCESS,15200
SUCCESS,15000
SUCCESS,15000
SUCCESS,15100
SUCCESS,30599
SUCCESS,24299
SUCCESS,16500
SUCCESS,15100
SUCCESS,25599
SUCCESS,29900
SUCCESS,31900
SUCCESS,23800
SUCCESS,16200
SUCCESS,15201
SUCCESS,15099
SUCCESS,15300
SUCCESS,15100
SUCCESS,15001
SUCCESS,14901
SUCCESS,15300
SUCCESS,15101
SUCCESS,27900
SUCCESS,20701
SUCCESS,18800
SUCCESS,15200
SUCCESS,93400
SUCCESS,48301
SUCCESS,46301
SUCCESS,40100
SUCCESS,36699
SUCCESS,19501
SUCCESS,31000
SUCCESS,29900
SUCCESS,33299
SUCCESS,27800
SUCCESS,24900
SUCCESS,22000
SUCCESS,29000
SUCCESS,28600
SUCCESS,26000
SUCCESS,32299
SUCCESS,31401
SUCCESS,29100
SUCCESS,27800
SUCCESS,29400
SUCCESS,21899
SUCCESS,22001
SUCCESS,23200
SUCCESS,23200
SUCCESS,27901
SUCCESS,22999
SUCCESS,22301
SUCCESS,22800
SUCCESS,22800
SUCCESS,22299
SUCCESS,134400
SUCCESS,26300
SUCCESS,32301
SUCCESS,23901
SUCCESS,22700
SUCCESS,22900
SUCCESS,21500
SUCCESS,22700
SUCCESS,24900
SUCCESS,23701
SUCCESS,23801
SUCCESS,27000
SUCCESS,75401
SUCCESS,68200
SUCCESS,34299
SUCCESS,28101
SUCCESS,38799
SUCCESS,49400
SUCCESS,53300
SUCCESS,69500
SUCCESS,25900
SUCCESS,20401
SUCCESS,15300
SUCCESS,15401
SUCCESS,16500
SUCCESS,31600
SUCCESS,20601
SUCCESS,20501
SUCCESS,18500
SUCCESS,15500
SUCCESS,15100
SUCCESS,15100
SUCCESS,14900
SUCCESS,14801
SUCCESS,19700
SUCCESS,15000
SUCCESS,20100
SUCCESS,23599
SUCCESS,32399
SUCCESS,18900
SUCCESS,15800
SUCCESS,14900
SUCCESS,14801
SUCCESS,14800
SUCCESS,15199
SUCCESS,15099
SUCCESS,14700
SUCCESS,18201
SUCCESS,15199
SUCCESS,15100
SUCCESS,15000
SUCCESS,14900
SUCCESS,15500
SUCCESS,15300
SUCCESS,17500
SUCCESS,35600
SUCCESS,27699
SUCCESS,22999
SUCCESS,23501
SUCCESS,22400
SUCCESS,25699
SUCCESS,22700
SUCCESS,21401
SUCCESS,22800
SUCCESS,28500
SUCCESS,18700
SUCCESS,15499
SUCCESS,32800
SUCCESS,33200
SUCCESS,36600
SUCCESS,41300
SUCCESS,34900
SUCCESS,26700
SUCCESS,34100
SUCCESS,32100
SUCCESS,23900
SUCCESS,23499
SUCCESS,22900
SUCCESS,23299
SUCCESS,23599
SUCCESS,24701
SUCCESS,24201
SUCCESS,26300
SUCCESS,24101
SUCCESS,36301
SUCCESS,51500
SUCCESS,36199
SUCCESS,33200
SUCCESS,27600
SUCCESS,38300
SUCCESS,36900
SUCCESS,27799
SUCCESS,29700
SUCCESS,30000
SUCCESS,28600
SUCCESS,16700
SUCCESS,15601
SUCCESS,15300
SUCCESS,15000
SUCCESS,18900
SUCCESS,17500
SUCCESS,32601
SUCCESS,40600
SUCCESS,44701
SUCCESS,31201
SUCCESS,26600
SUCCESS,26600
SUCCESS,24600
SUCCESS,24701
SUCCESS,24400
SUCCESS,26500
SUCCESS,25099
SUCCESS,24100
SUCCESS,22900
SUCCESS,24201
SUCCESS,22499
SUCCESS,22700
SUCCESS,24800
SUCCESS,21600
SUCCESS,35900
SUCCESS,37000
SUCCESS,23900
SUCCESS,23300
SUCCESS,23200
SUCCESS,23499
SUCCESS,22900
SUCCESS,26399
SUCCESS,22700
SUCCESS,22400
SUCCESS,23300
SUCCESS,23999
SUCCESS,23400
SUCCESS,22600
SUCCESS,65000
SUCCESS,57001
SUCCESS,26100
SUCCESS,23799
SUCCESS,24900
SUCCESS,25100
SUCCESS,30900
SUCCESS,22099
SUCCESS,21601
SUCCESS,22700
SUCCESS,22300
SUCCESS,22400
SUCCESS,24400
SUCCESS,24199
SUCCESS,32700
SUCCESS,22700
SUCCESS,29100
SUCCESS,21800
SUCCESS,33001
SUCCESS,31700
SUCCESS,30500
SUCCESS,35300
SUCCESS,31199
SUCCESS,32599
SUCCESS,18300
SUCCESS,15700
SUCCESS,18100
SUCCESS,39100
SUCCESS,47099
SUCCESS,39900
SUCCESS,44100
SUCCESS,32100
SUCCESS,30699
SUCCESS,25099
SUCCESS,25200
SUCCESS,42300
SUCCESS,36800
SUCCESS,56201
SUCCESS,30301
SUCCESS,43399
SUCCESS,47300
SUCCESS,41900
SUCCESS,48701
SUCCESS,19400
SUCCESS,18000
SUCCESS,22599
SUCCESS,16000
SUCCESS,15700
SUCCESS,17599
SUCCESS,17200
SUCCESS,16201
SUCCESS,15101
SUCCESS,15000
SUCCESS,15200
SUCCESS,15300
SUCCESS,17000
SUCCESS,32300
SUCCESS,26301
SUCCESS,31201
SUCCESS,32600
SUCCESS,28800
SUCCESS,19000
SUCCESS,15200
SUCCESS,14800
SUCCESS,14800
SUCCESS,31199
SUCCESS,30301
SUCCESS,19100
SUCCESS,15101
SUCCESS,15000
SUCCESS,14800
SUCCESS,15200
SUCCESS,15800
SUCCESS,15000
SUCCESS,15099
SUCCESS,15200
SUCCESS,15201
SUCCESS,16099
SUCCESS,29501
SUCCESS,28801
SUCCESS,26200
SUCCESS,27300
SUCCESS,26100
SUCCESS,31600
SUCCESS,26100
SUCCESS,32901
SUCCESS,22199
SUCCESS,15599
SUCCESS,15501
SUCCESS,15201
SUCCESS,14901
SUCCESS,14800
SUCCESS,17400
SUCCESS,33499
SUCCESS,33300
SUCCESS,30801
SUCCESS,27800
SUCCESS,45300
SUCCESS,32201
SUCCESS,15800
SUCCESS,15001
SUCCESS,14800
SUCCESS,23200
SUCCESS,26000
SUCCESS,16700
SUCCESS,15700
SUCCESS,26899
SUCCESS,47100
SUCCESS,52000
SUCCESS,32800
SUCCESS,33399
SUCCESS,39000
SUCCESS,32099
SUCCESS,27300
SUCCESS,33001
SUCCESS,28599
SUCCESS,27801
SUCCESS,25100
SUCCESS,24401
SUCCESS,35400
SUCCESS,34500
SUCCESS,33200
SUCCESS,34799
SUCCESS,28200
SUCCESS,28500
SUCCESS,24600
SUCCESS,23499
SUCCESS,25700
SUCCESS,24899
SUCCESS,23400
SUCCESS,24900
SUCCESS,33701
SUCCESS,30299
SUCCESS,25800
SUCCESS,26101
SUCCESS,27200
SUCCESS,26501
SUCCESS,21599
SUCCESS,15200
SUCCESS,14699
SUCCESS,15300
SUCCESS,15200
SUCCESS,14699
SUCCESS,14700
SUCCESS,14800
SUCCESS,15600
SUCCESS,15200
SUCCESS,14800
SUCCESS,19399
SUCCESS,15799
SUCCESS,17700
SUCCESS,14900
SUCCESS,14700
SUCCESS,15601
SUCCESS,15000
SUCCESS,14800
SUCCESS,14900
SUCCESS,15201
SUCCESS,45800
SUCCESS,16500
SUCCESS,15300
SUCCESS,15001
SUCCESS,14899
SUCCESS,17599
SUCCESS,15300
SUCCESS,15401
SUCCESS,14800
SUCCESS,31700
SUCCESS,23801
SUCCESS,15300
SUCCESS,26400
SUCCESS,28499
SUCCESS,28300
SUCCESS,27199
SUCCESS,18100
SUCCESS,15800
SUCCESS,15000
SUCCESS,15500
SUCCESS,39301
SUCCESS,17600
SUCCESS,21000
SUCCESS,24700
SUCCESS,15901
SUCCESS,14899
SUCCESS,15199
SUCCESS,15200
SUCCESS,14799
SUCCESS,14800
SUCCESS,16100
SUCCESS,31801
SUCCESS,27400
SUCCESS,22600
SUCCESS,22499
SUCCESS,22700
SUCCESS,23100
SUCCESS,22000
SUCCESS,22200
SUCCESS,22700
SUCCESS,21400
SUCCESS,22500
SUCCESS,22700
SUCCESS,26300
SUCCESS,29600
SUCCESS,26601
SUCCESS,22500
SUCCESS,27799
SUCCESS,22301
SUCCESS,23300
SUCCESS,22600
SUCCESS,21099
SUCCESS,31000
SUCCESS,23300
SUCCESS,24301
SUCCESS,23801
SUCCESS,50400
SUCCESS,48601
SUCCESS,35200
SUCCESS,27000
SUCCESS,23601
SUCCESS,16399
SUCCESS,14999
